,serial_number,countries,total_cases,new_cases,total_death,new_deaths,total_recovered,active_cases,serious_critical,total_cases_permn,total_deaths_permn,total_tests,total_test_permillion,total_pop
81,74,Belarus,994037,,"7,118",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722"
138,131,DRC,99338,,"1,468",,"84,489",,"13,381",,"1,043",15,"846,704","8,890"
208,201,Niger,9931,,312,,"8,890",,729,1,381,12,"254,538","9,759"
82,75,Latvia,982505,,"6,715",,"971,406",,"4,384",,"531,418","3,632","7,885,792","4,265,272"
139,132,French Guiana,98041,,420,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951"
209,202,St. Vincent Grenadines,9674,,124,,"9,493",,57,,"86,723","1,112","114,197","1,023,720"
210,203,Guinea-Bissau,9614,,177,,"8,929",,508,6,"4,659",86,"145,231","70,385"
211,204,Comoros,9109,,161,,"8,939",,9,,"10,038",177,,
212,205,Antigua and Barbuda,9106,,146,,"8,954",,6,N/A,"91,509","1,467","18,901","189,943"
237,230,MS Zaandam,9,,2,,7,,0,,,,,
140,133,Malawi,89535,,"2,686",,N/A,N/A,N/A,N/A,"4,437",133,"624,784","30,959"
141,134,Senegal,89053,,"1,971",,"87,024",,58,,"5,044",112,"1,146,543","64,946"
142,135,Ivory Coast,88384,,835,,"87,497",,52,,"3,186",30,"1,690,934","60,951"
24,17,Netherlands,8635786,,"22,992",,"8,612,599",,195,N/A,"501,747","1,336","25,984,435","1,509,718"
83,76,Saudi Arabia,841469,,"9,646",,N/A,N/A,N/A,,"23,475",269,"45,481,735","1,268,848"
84,77,Paraguay,837602,,"20,155",,N/A,N/A,N/A,N/A,"114,648","2,759","2,657,506","363,751"
85,78,Azerbaijan,835234,,"10,400",,"824,089",,745,,"81,089","1,010","7,748,050","752,223"
143,136,Suriname,82588,,"1,408",,N/A,N/A,N/A,,"138,378","2,359","242,207","405,822"
213,206,Liberia,8090,,295,,"7,783",,12,2,"1,525",56,"139,824","26,356"
144,137,New Caledonia,80064,,314,,N/A,N/A,N/A,N/A,"275,214","1,079","98,964","340,182"
234,227,Tokelau,80,,,,,,80,,"58,055",,,
145,138,French Polynesia,79254,,650,,N/A,N/A,N/A,N/A,"278,902","2,287",,
214,207,Sierra Leone,7779,,126,,N/A,N/A,N/A,,937,15,"259,958","31,296"
25,18,Mexico,7702809,,"334,958",,"6,899,865",,"467,986",N/A,"58,549","2,546","20,013,810","152,124"
215,208,Chad,7701,,194,,"4,874",,"2,633",,442,11,"191,341","10,988"
26,19,Iran,7627186,,"146,811",,N/A,N/A,N/A,,"88,665","1,707","57,320,267","666,338"
146,139,Eswatini,75191,,"1,427",,"73,116",,648,,"63,462","1,204","1,048,704","885,119"
147,140,Guyana,74137,,"1,300",,"72,013",,824,,"93,366","1,637","733,218","923,396"
216,209,British Virgin Islands,7392,,64,,N/A,N/A,N/A,,"241,600","2,092","107,339","3,508,269"
86,79,Bahrain,729549,,"1,574",,"727,915",,60,N/A,"408,944",882,"10,948,549","6,137,138"
6,,,721,,15,,706,,0,0,,,,
217,210,Cook Islands,7203,,2,,"7,150",,51,,"409,937",114,"19,690","1,120,596"
148,141,Belize,71409,,688,,N/A,N/A,N/A,N/A,"173,243","1,669","576,016","1,397,453"
233,226,Diamond Princess,712,,13,,699,,0,,,,,
7,,World,704753890,0,"7,010,681",0,"675,619,811",+790,"22,123,398","34,794","90,413",899.4,,
3,,South America,70200879,,"1,367,332",,"66,683,585",,"2,149,962","8,953",,,,
149,142,Fiji,69117,,885,,"67,226",,"1,006",,"75,997",973,"672,883","739,866"
150,143,Madagascar,68486,,"1,426",,"66,862",,198,,"2,347",49,"531,329","18,210"
27,20,Indonesia,6829221,,"162,063",,"6,647,104",,"20,054",N/A,"24,466",581,"114,158,919","408,975"
87,80,Cyprus,681110,,"1,365",,"679,745",,0,,"556,741","1,116","9,640,118","7,879,860"
218,211,Sao Tome and Principe,6778,,80,,"6,685",,13,,"29,770",351,"29,600","130,008"
88,81,Dominican Republic,675890,,"4,384",,"671,316",,190,4,"61,131",397,"3,740,928","338,350"
219,212,Turks and Caicos,6752,,40,,"6,709",,3,4,"169,900","1,007","616,788","15,520,193"
89,82,Sri Lanka,672754,,"16,897",,"655,852",,5,,"31,181",783,"6,486,117","300,619"
90,83,Kuwait,667158,,"2,570",,N/A,N/A,N/A,,"152,308",587,"8,455,743","1,930,391"
28,21,Poland,6661991,,"120,598",,N/A,N/A,N/A,N/A,"176,524","3,196","39,323,709","1,041,970"
220,213,Saint Kitts and Nevis,6607,,48,,"6,559",,0,,"122,645",891,"126,958","2,356,704"
151,144,Cabo Verde,64477,,417,,"63,755",,305,23,"113,580",735,"401,622","707,482"
91,84,Myanmar,641873,,"19,495",,"620,159",,"2,219",,"11,622",353,"11,711,514","212,061"
29,22,Colombia,6400173,,"143,200",,"6,212,152",,"44,821",342,"124,244","2,780","36,951,507","717,327"
152,145,Sudan,63993,,"5,046",,"58,947",,0,,"1,391",110,"562,941","12,240"
153,146,Mauritania,63848,,997,,"62,471",,380,,"13,025",203,"1,009,957","206,030"
92,85,Moldova,635145,,"12,218",,N/A,N/A,N/A,N/A,"158,265","3,044","3,216,305","801,437"
221,214,Palau,6290,,10,,"6,276",,4,,"344,979",548,"71,434","3,917,841"
93,86,Estonia,628070,,"3,001",,N/A,N/A,N/A,N/A,"475,123","2,270","6,968,103","5,271,239"
154,147,Bhutan,62697,,21,,"61,564",,"1,112",,"79,571",27,"2,303,734","2,923,739"
94,87,Palestine,621008,,"5,404",,"615,445",,159,,"116,173","1,011","3,078,533","575,907"
30,23,Greece,6101379,,"37,869",,N/A,N/A,N/A,,"591,412","3,671","102,228,365","9,909,078"
31,24,Austria,6081287,,"22,542",,"6,054,934",,"3,811",,"670,727","2,486","211,273,524","23,302,116"
155,148,Syria,57743,,"3,165",,"54,578",,0,,"2,982",163,"146,269","7,553"
32,25,Portugal,5643062,,"28,126",,"5,614,809",,127,61,"556,484","2,774","46,139,518","4,549,993"
33,26,Ukraine,5557995,,"112,418",,"5,445,577",,0,,"128,681","2,603","32,603,805","754,855"
95,88,Venezuela,552695,,"5,856",,"546,537",,302,31,"18,885",200,"3,359,014","114,771"
222,215,St. Barth,5507,,6,,N/A,N/A,N/A,,"553,746",603,"78,646","7,908,095"
156,149,Burundi,54721,,38,,"53,569",,"1,114",,"4,334",3,"345,742","27,386"
223,216,Nauru,5393,,1,,"5,347",,45,,"494,635",92,"20,509","1,881,042"
34,27,Chile,5384853,,"64,497",,"5,252,450",,"67,906",7,"279,730","3,350","50,382,097","2,617,225"
35,28,Malaysia,5278406,,"37,348",,"5,233,268",,"7,790",11,"159,079","1,126","68,580,916","2,066,869"
96,89,Egypt,516023,,"24,613",,"442,182",,"49,228",122,"4,861",232,"3,693,367","34,792"
97,90,Qatar,514524,,690,,"513,687",,147,16,"172,664",232,"4,065,369","1,364,257"
157,150,Seychelles,51220,,172,,"51,048",,0,,"515,157","1,730",,
224,217,Kiribati,5085,,24,,"2,703",,"2,358",3,"41,201",194,,
98,91,Libya,507274,,"6,437",,"500,835",,2,,"72,048",914,"2,483,848","352,782"
238,231,China,503302,,"5,272",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461"
99,92,Ethiopia,501157,,"7,574",,"488,171",,"5,412",,"4,148",63,"5,565,340","46,066"
36,29,Canada,4946090,,"59,034",,"4,881,312",+350,"5,744",99,"128,843","1,538","66,572,774","1,734,189"
100,93,Réunion,494595,,921,,N/A,N/A,N/A,N/A,"544,672","1,014","1,603,660","1,766,027"
158,151,Gabon,49051,,307,,"48,674",,70,,"21,038",132,"1,621,909","695,641"
37,30,Belgium,4861695,,"34,376",,"4,826,798",+50,521,N/A,"416,659","2,946","37,454,182","3,209,915"
38,31,Israel,4841772,,"12,707",,"4,798,473",,"30,592",N/A,"519,169","1,363","41,373,364","4,436,346"
159,152,Andorra,48015,,165,,N/A,N/A,N/A,N/A,"619,844","2,130","249,838","3,225,256"
39,32,DPRK,4772813,,74,,"4,772,739",,0,,"183,636",3,,
40,33,Thailand,4770149,,"34,586",,"4,692,636",,"42,927",N/A,"68,069",494,"17,273,454","246,488"
41,34,Czechia,4759041,,"43,517",,"4,715,206",,318,2,"443,246","4,053","57,834,241","5,386,552"
101,94,Honduras,474590,,"11,165",,N/A,N/A,N/A,N/A,"46,432","1,092","1,660,662","162,472"
160,153,Papua New Guinea,46864,,670,,"46,168",,26,N/A,"5,043",72,"249,149","26,813"
161,154,Curaçao,45986,,295,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640"
42,35,Peru,4572667,,"222,161",,"4,350,506",,0,4,"135,751","6,595","39,010,194","1,158,115"
102,95,Armenia,451831,,"8,777",,"435,162",,"7,892",,"152,031","2,953","3,242,901","1,091,164"
9,2,India,45035393,,"533,570",,N/A,N/A,N/A,N/A,"32,016",379,"935,879,495","665,334"
43,36,Switzerland,4453053,,"14,452",,"4,438,309",,292,N/A,"507,549","1,647","23,833,472","2,716,487"
162,155,Aruba,44224,,292,,"42,438",,"1,494",2,"410,969","2,714","177,885","1,653,068"
163,156,Tanzania,43223,,846,,N/A,N/A,N/A,N/A,683,13,,
164,157,Mauritius,43025,,"1,051",,"41,278",,696,,"33,752",824,"358,675","281,374"
165,158,Mayotte,42027,,188,,N/A,N/A,N/A,,"146,815",657,"176,919","618,038"
44,37,Philippines,4140383,,"66,864",,"4,067,381",,"6,138",N/A,"36,800",594,"36,102,746","320,888"
45,38,South Africa,4076463,,"102,595",,"3,912,506",,"61,362",192,"67,095","1,689","26,795,090","441,027"
103,96,Bosnia and Herzegovina,403615,,"16,388",,"379,084",,"8,143",,"124,215","5,044","1,884,721","580,036"
10,3,France,40138560,,"167,642",,"39,970,918",,0,,"612,013","2,556","271,490,188","4,139,547"
104,97,Oman,399449,,"4,628",,N/A,N/A,N/A,,"75,028",869,"25,000,000","4,695,724"
166,159,Togo,39572,,290,,"39,281",,1,,"4,559",33,"815,204","93,908"
105,98,Luxembourg,391232,,"1,232",,N/A,N/A,N/A,,"609,044","1,918","4,587,145","7,140,959"
225,218,Anguilla,3904,,12,,N/A,N/A,N/A,N/A,"256,336",788,"51,382","3,373,736"
11,4,Germany,38828995,,"183,027",,"38,240,600",,"405,368",N/A,"462,891","2,182","122,332,384","1,458,359"
12,5,Brazil,38743918,,"711,380",,"36,249,161",,"1,783,377",N/A,"179,908","3,303","63,776,166","296,146"
167,160,Guinea,38572,,468,,"37,757",,347,N/A,"2,782",34,"660,107","47,607"
168,161,Bahamas,38084,,844,,"36,366",,874,1,"95,087","2,107","257,839","643,767"
169,162,Isle of Man,38008,,116,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422"
170,163,Lesotho,36138,,723,,"25,980",,"9,435",,"16,610",332,"431,221","198,199"
226,219,Wallis and Futuna,3550,,8,,438,,"3,104",,"323,256",728,"20,508","1,867,419"
46,39,Romania,3529735,,"68,929",,"3,460,149",+390,657,21,"185,470","3,622","28,758,667","1,511,122"
106,99,North Macedonia,350567,,"9,976",,"337,068",,"3,523",,"168,436","4,793","2,226,216","1,069,626"
107,100,Zambia,349304,,"4,069",,"341,316",,"3,919",,"17,940",209,"4,112,961","211,244"
171,164,Haiti,34667,,860,,"33,734",,73,,"2,968",74,"132,422","11,337"
172,165,Faeroe Islands,34658,,28,,N/A,N/A,N/A,N/A,"703,959",569,"778,000","15,802,409"
13,6,S. Korea,34571873,,"35,934",,"34,535,939",,0,,"673,523",700,"15,804,065","307,892"
227,220,Saint Pierre Miquelon,3452,,2,,"2,449",,"1,001",,"599,410",347,"25,400","4,410,488"
108,101,Kenya,344130,,"5,689",,"337,309",,"1,132",N/A,"6,122",101,"3,967,062","70,569"
109,102,Brunei,343719,,225,,"243,601",,"99,893",3,"771,655",505,"717,784","1,611,437"
14,7,Japan,33803572,,"74,694",,N/A,N/A,N/A,N/A,"269,169",595,"100,414,883","799,578"
110,103,Albania,334863,,"3,605",,"330,233",,"1,025",,"116,825","1,258","1,941,032","677,173"
173,166,Mali,33164,,743,,"32,332",,89,,"1,544",35,"804,909","37,483"
111,104,Botswana,330638,,"2,801",,"327,049",,788,1,"135,443","1,147","2,026,898","830,300"
47,40,Denmark,3183756,,"8,814",,"3,174,942",,0,,"545,636","1,511","129,333,107","22,165,247"
174,167,Cayman Islands,31472,,37,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280"
175,168,Saint Lucia,30215,,410,,"29,805",,0,,"163,225","2,215","210,983","1,139,752"
48,41,Singapore,3006155,,"2,024",,"3,004,131",,0,4,"505,785",341,"24,756,666","4,165,302"
112,105,Montenegro,296542,,"2,846",,"291,794",,"1,902",N/A,"472,238","4,532","2,769,281","4,410,034"
228,221,Tuvalu,2943,,1,,N/A,N/A,N/A,N/A,"243,909",83,,
49,42,Hong Kong,2937609,,"14,924",,"2,916,005",,"6,680",N/A,"386,309","1,963","76,127,725","10,011,143"
235,228,Vatican City,29,,,,29,,0,,"36,295",,,
176,169,Benin,28036,,163,,"27,847",,26,,"2,193",13,"604,310","47,268"
177,170,Macao,27673,,123,,"3,487",,"24,063",,"41,458",184,"7,850","11,760"
50,43,Sweden,2754129,,"27,407",,"2,726,492",+20,230,N/A,"269,511","2,682","19,500,873","1,908,301"
178,171,Somalia,27334,,"1,361",,"13,182",,"12,791",,"1,623",81,"400,466","23,778"
113,106,Algeria,272010,,"6,881",,"183,061",,"82,068",,"5,998",152,"230,960","5,093"
15,8,Italy,26723249,,"196,487",,"26,361,218",,"165,544",22,"443,445","3,261","281,126,449","4,665,010"
114,107,Nigeria,267188,,"3,155",,"259,953",,"4,080",11,"1,233",15,"5,708,974","26,339"
115,108,Zimbabwe,266359,,"5,740",,"258,888",,"1,731",12,"17,373",374,"2,525,756","164,744"
179,172,Micronesia,26547,,65,,N/A,N/A,N/A,N/A,"225,953",553,"82,430","701,598"
51,44,New Zealand,2621111,,"5,697",,"2,613,791",,"1,623",,"535,117","1,163","7,768,604","1,586,011"
180,173,San Marino,26185,,128,,"26,011",,46,N/A,"768,226","3,755","196,855","5,775,414"
52,45,Serbia,2615054,,"18,057",,"2,596,608",,389,,"302,213","2,087","13,463,733","1,555,958"
181,174,Solomon Islands,25954,,199,,N/A,N/A,N/A,N/A,"35,989",276,,
182,175,Congo,25375,,386,,"24,006",,983,,"4,377",67,"347,815","59,991"
116,109,Uzbekistan,253662,,"1,637",,"241,486",,"10,539",23,"7,378",48,"1,377,915","40,077"
2,,Europe,253406198,,"2,101,824",,"248,754,104",+474,"2,550,270","4,453",,,,
16,9,UK,24910387,,"232,112",,"24,678,275",,0,N/A,"363,666","3,389","522,526,476","7,628,357"
53,46,Iraq,2465545,,"25,375",,"2,439,497",,673,,"58,474",602,"19,544,451","463,523"
17,10,Russia,24124215,,"402,756",,"23,545,818",,"175,641",N/A,"165,454","2,762","273,400,000","1,875,095"
183,176,Timor-Leste,23460,,138,,"23,102",,220,,"17,131",101,"278,529","203,391"
117,110,Afghanistan,234174,,"7,996",,"211,080",,"15,098",,"5,746",196,"1,390,730","34,125"
118,111,Mozambique,233731,,"2,250",,"228,805",,"2,676",11,"7,064",68,"1,371,127","41,437"
119,112,Martinique,230354,,"1,102",,N/A,N/A,N/A,N/A,"615,777","2,946","828,928","2,215,870"
54,47,Hungary,2230232,,"49,048",,"2,152,155",,"29,029",,"232,164","5,106","11,394,556","1,186,160"
1,,Asia,221500265,,"1,553,662",,"205,673,091",,"14,273,512","14,733",,,,
184,177,Burkina Faso,22114,,400,,"21,596",,118,,"1,001",18,"248,995","11,265"
120,113,Laos,218970,,758,,N/A,N/A,N/A,,"29,270",101,"1,233,207","164,845"
229,222,Saint Helena,2166,,,,2,,"2,164",,"354,211",,,
185,178,Liechtenstein,21574,,94,,N/A,N/A,N/A,N/A,"562,013","2,449","112,457","2,929,559"
121,114,Iceland,209906,,229,,N/A,N/A,N/A,,"607,731",663,"1,996,384","5,780,036"
122,115,Kyrgyzstan,206897,,"2,991",,"196,406",,"7,500",131,"30,750",445,"1,907,195","283,460"
186,179,Gibraltar,20550,,113,,N/A,N/A,N/A,,"609,720","3,353","534,283","15,852,213"
55,48,Bangladesh,2049377,,"29,493",,N/A,N/A,N/A,N/A,"12,207",176,"15,254,399","90,862"
123,116,Guadeloupe,203235,,"1,021",,N/A,N/A,N/A,N/A,"508,349","2,554","938,039","2,346,306"
124,117,El Salvador,201855,,"4,230",,"179,410",,"18,215",,"30,816",646,"2,610,114","398,467"
187,180,Grenada,19693,,238,,"19,358",,97,4,"173,545","2,097","182,981","1,612,523"
230,223,Falkland Islands,1930,,,,"1,930",,0,,"545,352",,"8,632","2,439,107"
125,118,Trinidad and Tobago,191496,,"4,390",,"187,078",,28,N/A,"136,143","3,121","913,289","649,295"
188,181,Bermuda,18860,,165,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128"
189,182,South Sudan,18819,,147,,"18,115",,557,1,"1,620",13,"410,280","35,313"
56,49,Slovakia,1877605,,"21,224",,"1,856,381",,0,23,"343,872","3,887","7,448,789","1,364,199"
126,119,Maldives,186694,,316,,"163,687",,"22,691",25,"345,100",584,"2,213,831","4,092,223"
57,50,Georgia,1861665,,"17,132",,N/A,N/A,N/A,,"469,082","4,317","16,920,079","4,263,340"
190,183,Nicaragua,18491,,225,,"4,225",,"14,041",,"2,728",33,,
191,184,Tajikistan,17786,,125,,"17,264",,397,,"1,786",13,,
58,51,Jordan,1746997,,"14,122",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945"
59,52,Ireland,1734582,,"9,491",,"1,724,921",,170,19,"345,521","1,891","13,083,449","2,606,161"
127,120,Namibia,172389,,"4,106",,"167,099",,"1,184",,"65,451","1,559","1,062,663","403,460"
18,11,Turkey,17232066,,"102,174",,N/A,N/A,N/A,N/A,"201,399","1,194","162,743,369","1,902,052"
192,185,Equatorial Guinea,17229,,183,,"16,907",,139,5,"11,512",122,"365,697","244,342"
128,121,Uganda,172149,,"3,632",,"100,431",,"68,086",,"3,554",75,"3,012,408","62,198"
129,122,Ghana,171889,,"1,462",,"170,425",,2,,"5,306",45,"2,541,625","78,456"
193,186,Monaco,17181,,67,,N/A,N/A,N/A,N/A,"431,868","1,684","78,646","1,976,875"
194,187,Samoa,17006,,31,,"1,605",,"15,370",,"84,089",153,"187,397","926,612"
195,188,Tonga,16950,,13,,"15,638",,"1,299",,"157,310",121,"535,009","4,965,327"
196,189,Marshall Islands,16138,,17,,"16,121",,0,,"268,711",283,,
197,190,Dominica,16038,,74,,"15,964",,0,,"221,691","1,023","229,344","3,170,187"
60,53,Pakistan,1581936,,"30,664",,"1,538,689",,"12,583",,"6,893",134,"30,589,153","133,292"
198,191,Djibouti,15690,,189,,"15,427",,74,,"15,441",186,"305,941","301,094"
130,123,Jamaica,156869,,"3,756",,N/A,N/A,N/A,,"52,551","1,258","1,183,986","396,633"
199,192,CAR,15440,,113,,"15,200",,127,2,"3,078",23,"81,294","16,205"
61,54,Finland,1516117,,"11,958",,"1,503,989",+14,170,N/A,"272,930","2,153","12,108,977","2,179,850"
62,55,Norway,1509732,,"6,638",,"1,503,094",,0,N/A,"273,930","1,204","11,002,430","1,996,315"
4,,Oceania,14895771,,"33,015",,"14,752,388",,"110,368",31,,,,
63,56,Kazakhstan,1411831,,"13,848",,"1,383,020",,"14,963",24,"73,514",721,"11,575,012","602,707"
231,224,Montserrat,1403,,8,,"1,376",,19,,"282,578","1,611","17,762","3,577,442"
64,57,Lithuania,1397806,,"9,897",,"1,387,478",,431,N/A,"525,154","3,718","10,540,357","3,959,997"
19,12,Spain,13914811,,"121,760",,"13,762,417",,"30,634",231,"297,840","2,606","471,036,328","10,082,298"
131,124,Cambodia,139103,,"3,056",,"136,044",,3,,"8,102",178,"3,091,420","180,062"
65,58,Slovenia,1356546,,"7,100",,"1,349,424",,22,N/A,"652,803","3,417","2,847,701","1,370,382"
66,59,Bulgaria,1339851,,"38,748",,"1,292,944",,"8,159",22,"195,753","5,661","11,671,043","1,705,147"
132,125,Rwanda,133518,,"1,468",,"132,039",,11,,"9,817",108,"6,021,981","442,778"
0,,North America,131889132,,"1,695,941",,"127,665,129",+350,"2,528,062","6,095",,,,
67,60,Croatia,1309728,,"18,687",,"1,258,432",,"32,609",,"322,650","4,604","5,660,084","1,394,355"
68,61,Guatemala,1291293,,"20,289",,"1,269,891",,"1,113",5,"69,484","1,092","7,593,848","408,622"
5,,Africa,12860924,,"258,892",,"12,090,808",,"511,224",529,,,,
69,62,Morocco,1278992,,"16,303",,N/A,N/A,N/A,N/A,"33,860",432,"13,001,033","344,191"
200,193,Gambia,12626,,372,,"12,189",,65,,"4,935",145,"155,686","60,851"
133,126,Cameroon,125379,,"1,974",,"123,280",,125,N/A,"4,492",71,"1,751,774","62,762"
70,63,Lebanon,1243838,,"10,952",,"1,087,587",,"145,299",74,"186,068","1,638","4,795,578","717,380"
71,64,Costa Rica,1238883,,"9,428",,N/A,N/A,N/A,N/A,"239,058","1,819","4,659,757","899,158"
201,194,Saint Martin,12324,,63,,N/A,N/A,N/A,N/A,"310,194","1,586","112,382","2,828,643"
134,127,Malta,121420,,885,,"120,149",,386,,"273,448","1,993","2,170,600","4,888,375"
72,65,Bolivia,1212131,,"22,407",,"1,177,145",,"12,579",220,"101,073","1,868","2,710,261","225,993"
202,195,Vanuatu,12019,,14,,"11,976",,29,,"37,346",44,"24,976","77,606"
203,196,Greenland,11971,,21,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810"
204,197,Yemen,11945,,"2,159",,"9,124",,662,N/A,383,69,"329,592","10,579"
20,13,Australia,11853144,,"24,414",,"11,820,014",,"8,716",3,"454,687",937,"81,916,639","3,142,326"
205,198,Caribbean Netherlands,11682,,38,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559"
21,14,Vietnam,11625195,,"43,206",,"10,640,971",,"941,018",,"117,481",437,"85,826,548","867,342"
73,66,Tunisia,1153361,,"29,423",,N/A,N/A,N/A,N/A,"95,741","2,442","5,013,383","416,164"
8,1,USA,111820082,,"1,219,487",,"109,814,428",,"786,167",940,"333,985","3,642","1,186,851,502","3,544,901"
74,67,Cuba,1115251,,"8,530",,"1,106,660",,61,,"98,645",754,"14,402,674","1,273,936"
135,128,Barbados,110578,,648,,"108,647",,"1,283",,"383,921","2,250","814,159","2,826,715"
206,199,Sint Maarten,11051,,92,,"10,905",,54,N/A,"251,353","2,093","62,056","1,411,454"
136,129,Angola,107327,,"1,937",,"103,419",,"1,971",,"3,064",55,"1,499,795","42,818"
75,68,Ecuador,1070188,,"36,043",,"1,034,145",,0,,"59,083","1,990","3,082,403","170,173"
76,69,UAE,1067030,,"2,349",,N/A,N/A,N/A,,"105,837",233,"200,732,262","19,910,389"
77,70,Panama,1059893,,"8,727",,"1,051,102",,64,16,"238,341","1,962","7,882,622","1,772,585"
232,225,Niue,1059,,,,"1,056",,3,,"652,898",,,
78,71,Uruguay,1041111,,"7,664",,"1,030,944",,"2,503",18,"297,799","2,192","6,114,822","1,749,083"
22,15,Taiwan,10241523,,"19,005",,"10,222,518",,0,,"428,720",796,"30,742,304","1,286,903"
207,200,Eritrea,10189,,103,,"10,086",,0,,"2,782",28,"23,693","6,470"
137,130,Channel Islands,101717,,228,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551"
23,16,Argentina,10128845,,"130,841",,"9,997,258",,746,,"220,143","2,844","35,716,069","776,264"
79,72,Mongolia,1011496,,"2,284",,"1,009,212",,0,N/A,"299,429",676,"4,030,048","1,193,000"
80,73,Nepal,1003450,,"12,031",,"991,322",,97,,"33,199",398,"6,047,766","200,088"
236,229,Western Sahara,10,,1,,9,,0,,16,2,,
